NC,satisfactory_result,T0,max_iterations,alpha,eps,delta,i_final,final_J,final_D,target_D,final_T,elapsed_time,seed,17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,267,6.406501259526113,6.468174768727869,1.0816507379625075,53.14412879943848,3.036350887954976,3925
17,True,17782.794100389227,775,0.95,1e-06,0.001,508,2.6371205270358624,2.684846703894543,1.041082160999611,110.38173460960388,2.950775462851735,6750
17,False,17782.794100389227,775,0.95,1e-06,0.001,500,4.02767136533081,4.193928508121592,1.041082160999611,112.27745723724365,2.9579587267991396,4803
17,False,17782.794100389227,775,0.95,1e-06,0.001,460,5.826565145759148,5.873211280739844,1.041082160999611,100.64682579040527,3.0235225919653796,11507
17,True,17782.794100389227,775,0.95,1e-06,0.001,472,1.896567883792831,1.9450915271704627,1.041082160999611,104.31302332878113,3.0117635216510723,224
17,True,17782.794100389227,775,0.95,1e-06,0.001,493,2.202757550686343,2.2432647289142142,1.041082160999611,108.19303727149963,3.0268796650766316,6722
17,False,17782.794100389227,775,0.95,1e-06,0.001,468,10.646569590295476,10.808374765950562,1.041082160999611,102.8155722618103,2.983008336214745,5054
17,True,17782.794100389227,775,0.95,1e-06,0.001,499,2.3402808559569253,2.3752542891657176,1.041082160999611,111.01170945167542,2.9508783130187757,6468
17,False,17782.794100389227,775,0.95,1e-06,0.001,482,3.8051187976360925,3.8611519365494944,1.041082160999611,106.4999361038208,2.9268192511724496,3775
17,True,17782.794100389227,775,0.95,1e-06,0.001,472,1.9775348721790376,1.9822395244853108,1.041082160999611,102.97256708145142,3.0064141746215904,5918
17,False,17782.794100389227,775,0.95,1e-06,0.001,490,3.7136789239647676,3.788988398177689,1.041082160999611,109.50184059143066,2.928022834529286,14320
17,False,17782.794100389227,775,0.95,1e-06,0.001,493,3.179773759150275,3.238571875480381,1.041082160999611,108.52866506576538,3.0781036656935816,15161
17,True,17782.794100389227,775,0.95,1e-06,0.001,503,1.8138463623103624,1.8728057708239012,1.041082160999611,113.21840739250183,2.968361939149685,14301
17,True,17782.794100389227,775,0.95,1e-06,0.001,525,2.449725350448574,2.4980029623852125,1.041082160999611,116.06701040267944,2.9795511897804126,3972
17,False,17782.794100389227,775,0.95,1e-06,0.001,476,3.4465243257527884,3.487211305703401,1.041082160999611,105.25285863876343,3.0011116471866153,15151
17,True,17782.794100389227,775,0.95,1e-06,0.001,522,2.423405394212695,2.4852770007150404,1.041082160999611,115.01959466934204,2.9408831328746765,6781
17,True,17782.794100389227,775,0.89,1e-06,0.001,255,1.8478308767295226,1.8697133481068335,1.120393425038053,56.33781147003174,2.9210541928491933,1591
17,False,17782.794100389227,775,0.89,1e-06,0.001,323,5.290152724533703,5.356799299668782,1.120393425038053,70.995680809021,2.983355401573926,14142
17,True,17782.794100389227,775,0.89,1e-06,0.001,255,2.418106543901047,2.512856236715373,1.120393425038053,57.10694122314453,2.927039545803617,14592
17,False,17782.794100389227,775,0.89,1e-06,0.001,246,5.950514597188307,6.076440626613371,1.120393425038053,54.49912214279175,3.0281917195086523,8229
17,True,17782.794100389227,775,0.89,1e-06,0.001,261,2.566206039015619,2.673719709576189,1.120393425038053,59.78552770614624,3.043909891280815,9705
17,False,17782.794100389227,775,0.89,1e-06,0.001,305,7.905006486131375,7.949841811540693,1.120393425038053,68.39196467399597,2.9847278148573686,7155
17,True,17782.794100389227,775,0.89,1e-06,0.001,265,1.882307489663547,1.9215047598244328,1.120393425038053,59.27148771286011,2.9893199260905474,1342
17,False,17782.794100389227,775,0.89,1e-06,0.001,306,15.59601751001854,15.661720852363993,1.120393425038053,68.6969211101532,3.0207980383945983,12148
17,True,17782.794100389227,775,0.89,1e-06,0.001,319,1.9801437654568297,1.9840026217889186,1.120393425038053,70.54763412475586,3.01013040327103,2616
17,False,17782.794100389227,775,0.89,1e-06,0.001,277,3.8825819838231768,3.947508718774478,1.120393425038053,61.64011859893799,3.068353882704878,12282
17,True,17782.794100389227,775,0.89,1e-06,0.001,284,1.9048375937877564,1.924667408864014,1.120393425038053,62.08502674102783,2.959738282292448,12988
17,False,17782.794100389227,775,0.89,1e-06,0.001,292,6.086527339065418,6.13375989802079,1.120393425038053,64.92490577697754,2.9692034281206547,14271
17,True,17782.794100389227,775,0.89,1e-06,0.001,279,1.8587549765745521,1.906235159658736,1.120393425038053,61.157047271728516,2.979269251831668,5021
17,True,17782.794100389227,775,0.89,1e-06,0.001,318,1.8872315883224635,1.9097300582924184,1.120393425038053,70.42980027198792,2.9328730475300455,6064
17,True,17782.794100389227,775,0.89,1e-06,0.001,259,2.0522233698575127,2.146574126332364,1.120393425038053,56.62344431877136,2.923964153983648,5393
17,True,17782.794100389227,775,0.89,1e-06,0.001,267,2.3491072850907297,2.5397580223638707,1.120393425038053,57.823004484176636,2.9771068394714026,6763
17,True,17782.794100389227,775,0.89,1e-06,0.001,257,2.576926826229155,2.6236856386403415,1.120393425038053,54.87766766548157,3.0238056448946926,10743
17,True,17782.794100389227,775,0.89,1e-06,0.001,302,1.949826338451137,1.9546856942768733,1.120393425038053,68.791757106781,2.981513649961845,893
17,True,17782.794100389227,775,0.89,1e-06,0.001,292,1.8495612136461699,1.88401756273784,1.120393425038053,63.6573371887207,2.934969318654712,4634
17,True,17782.794100389227,775,0.89,1e-06,0.001,283,1.8969894891220738,1.9260535371510987,1.120393425038053,61.396384716033936,3.030641842590327,11882
17,False,17782.794100389227,775,0.89,1e-06,0.001,236,5.914314588054285,6.012118478219295,1.120393425038053,51.665770530700684,2.8804448021027254,13480
17,True,17782.794100389227,775,0.89,1e-06,0.001,286,2.0101031701195566,2.035773432891368,1.120393425038053,62.762285470962524,3.0689789398267653,6373
17,True,17782.794100389227,775,0.89,1e-06,0.001,285,2.3215539705636634,2.3651358425857345,1.120393425038053,63.221898555755615,3.0154398920756185,5862
17,False,17782.794100389227,775,0.89,1e-06,0.001,256,5.282837963373774,5.370139553287127,1.120393425038053,55.72953176498413,2.9206156792039915,5482
17,True,17782.794100389227,775,0.89,1e-06,0.001,259,2.253407378223616,2.3981888689050455,1.120393425038053,55.517889976501465,2.941084747568377,3504
17,True,17782.794100389227,775,0.89,1e-06,0.001,266,1.9135199851551628,1.9185849279888922,1.120393425038053,60.17051029205322,2.9524260841567624,1166
17,False,17782.794100389227,775,0.89,1e-06,0.001,289,4.46670085243604,4.585899951324863,1.120393425038053,64.24809002876282,3.059173102272053,4998
17,True,17782.794100389227,775,0.89,1e-06,0.001,279,2.398848063046629,2.469377732404938,1.120393425038053,61.95105528831482,3.0396303151820536,13466
17,True,17782.794100389227,775,0.89,1e-06,0.001,249,2.009064550981706,2.0740827419280743,1.120393425038053,54.99231171607971,2.927507842932897,8905
17,True,17782.794100389227,775,0.89,1e-06,0.001,285,2.359519569784975,2.437718761387153,1.120393425038053,62.02727270126343,2.943363401671792,5585
17,False,17782.794100389227,775,0.89,1e-06,0.001,278,3.8900146285094443,3.927885789754908,1.120393425038053,62.46747803688049,3.039305510303711,6960
17,True,17782.794100389227,775,0.89,1e-06,0.001,274,1.9414937462427009,1.9549924421719544,1.120393425038053,60.18498110771179,2.981989248209332,7583
17,True,17782.794100389227,775,0.89,1e-06,0.001,294,1.9629216466478798,1.9801935791553145,1.120393425038053,65.59123206138611,3.018597059675252,6087
17,True,17782.794100389227,775,0.89,1e-06,0.001,275,1.8662144488250045,1.9821955826440851,1.120393425038053,61.30256128311157,2.981046485445848,12318
17,True,17782.794100389227,775,0.89,1e-06,0.001,288,2.7671323400211256,2.872403718417795,1.120393425038053,63.22684097290039,2.972658221188742,13336
17,True,17782.794100389227,775,0.86,1e-06,0.001,285,2.3469450333578488,2.400299763893466,1.1426175217946473,61.55325484275818,2.9455661547759453,14707
17,False,17782.794100389227,775,0.86,1e-06,0.001,230,3.6512328120996336,3.7982056069531187,1.1426175217946473,51.65278601646423,2.976292441623618,10691
17,False,17782.794100389227,775,0.86,1e-06,0.001,233,5.500766563780976,5.593796179631347,1.1426175217946473,52.361923694610596,2.995469097787276,5958
17,False,17782.794100389227,775,0.86,1e-06,0.001,232,6.519257645121031,6.559317822789509,1.1426175217946473,52.07234740257263,2.943645638661418,15334
17,True,17782.794100389227,775,0.86,1e-06,0.001,231,2.3934371890949513,2.4379466898597464,1.1426175217946473,51.494611740112305,3.0659664669086073,2625
17,True,17782.794100389227,775,0.86,1e-06,0.001,226,2.5331169557635276,2.595505135368244,1.1426175217946473,50.00508904457092,3.0702997623027324,3455
17,False,17782.794100389227,775,0.86,1e-06,0.001,230,4.70467654060299,4.822014992466826,1.1426175217946473,52.71167612075806,2.937601820563618,946
17,False,17782.794100389227,775,0.86,1e-06,0.001,215,3.554475549975884,3.744274391315049,1.1426175217946473,48.51625871658325,3.0080578714616815,10196
17,True,17782.794100389227,775,0.86,1e-06,0.001,206,2.0333515196001946,2.1803873795999884,1.1426175217946473,44.238112449645996,3.0107601163043265,15375
17,True,17782.794100389227,775,0.86,1e-06,0.001,218,2.0179546520190113,2.1124446456842945,1.1426175217946473,47.622870206832886,3.0686416531996876,5565
17,True,17782.794100389227,775,0.86,1e-06,0.001,220,2.1039228317899212,2.162724826407948,1.1426175217946473,50.605287075042725,2.9451225842660222,15085
17,False,17782.794100389227,775,0.86,1e-06,0.001,198,6.2114277633408514,6.377389169764794,1.1426175217946473,43.789475202560425,2.964843764759447,12211
17,True,17782.794100389227,775,0.86,1e-06,0.001,254,1.8642361553340243,1.9036346772277446,1.1426175217946473,56.70349311828613,2.958477312290314,13335
17,True,17782.794100389227,775,0.86,1e-06,0.001,243,1.9646007689718237,1.9774699346136795,1.1426175217946473,54.396629095077515,3.0154381879974377,10700
17,True,17782.794100389227,775,0.86,1e-06,0.001,207,2.5853728546487904,2.6658060281654263,1.1426175217946473,46.68796467781067,2.9907444137190735,9785
17,False,17782.794100389227,775,0.86,1e-06,0.001,224,6.961091916224789,7.122474766300863,1.1426175217946473,49.77822971343994,3.0138167934793922,13039
17,True,17782.794100389227,775,0.86,1e-06,0.001,234,2.1332845845583797,2.193116643208206,1.1426175217946473,52.291279554367065,3.0002865099070597,14826
17,False,17782.794100389227,775,0.86,1e-06,0.001,236,4.289475757737209,4.324552122946588,1.1426175217946473,50.835018157958984,3.0006781035500047,11739
17,False,17782.794100389227,775,0.86,1e-06,0.001,214,4.699855196641849,5.007077242585695,1.1426175217946473,48.323238372802734,3.064918747351981,14442
17,True,17782.794100389227,775,0.86,1e-06,0.001,245,2.0152927761379207,2.0256777019696393,1.1426175217946473,53.829713106155396,3.0545158066945928,6783
17,False,17782.794100389227,775,0.86,1e-06,0.001,229,2.8779546994441967,2.9300111106172997,1.1426175217946473,51.40400838851929,2.911362121237133,11179
17,True,17782.794100389227,775,0.86,1e-06,0.001,227,1.933967782003877,1.9656240336866075,1.1426175217946473,49.81804800033569,3.027613494072222,12293
17,True,17782.794100389227,775,0.86,1e-06,0.001,219,1.918575235160826,1.9211651032616763,1.1426175217946473,48.27677631378174,2.941878666441956,5896
17,False,17782.794100389227,775,0.86,1e-06,0.001,222,5.921378673822225,6.024550654618669,1.1426175217946473,48.945011615753174,3.00554855681949,2695
17,False,17782.794100389227,775,0.86,1e-06,0.001,248,4.961259748356888,5.007414251061305,1.1426175217946473,54.40199065208435,2.9962925300050043,11200
17,True,17782.794100389227,775,0.86,1e-06,0.001,253,2.4296891647097,2.5595070522757615,1.1426175217946473,55.16978883743286,3.0716277599825865,2754
17,False,17782.794100389227,775,0.86,1e-06,0.001,255,4.149970625255651,4.221980115059281,1.1426175217946473,57.02402853965759,2.943976536197498,3468
17,True,17782.794100389227,775,0.86,1e-06,0.001,235,2.8382564693536017,2.888746795238263,1.1426175217946473,52.29902195930481,3.0549542905670664,10909
17,False,17782.794100389227,775,0.86,1e-06,0.001,182,6.137405225618133,6.314565748105852,1.1426175217946473,40.72376894950867,2.9052086870409854,9918
17,False,17782.794100389227,775,0.86,1e-06,0.001,252,4.0529088293307005,4.110603598431974,1.1426175217946473,55.81479001045227,2.8652658379616778,8232
17,False,17782.794100389227,775,0.86,1e-06,0.001,218,5.4185133224792965,5.50093460684088,1.1426175217946473,47.3360071182251,3.0273122942164745,1126
17,True,17782.794100389227,775,0.86,1e-06,0.001,247,2.04138824730506,2.123514842562025,1.1426175217946473,54.24001741409302,2.9654267907378493,15082
17,False,17782.794100389227,775,0.86,1e-06,0.001,210,8.634497829421061,8.718195194741925,1.1426175217946473,47.741727352142334,3.039042822848386,4861
17,True,17782.794100389227,775,0.86,1e-06,0.001,276,2.502928471033231,2.550138955494933,1.1426175217946473,62.58899474143982,3.060181835292965,7527
17,False,17782.794100389227,775,0.86,1e-06,0.001,223,4.343180598011923,4.518212699074912,1.1426175217946473,50.26634669303894,2.937373148689373,7325
17,False,100000.0,775,0.95,1e-06,0.001,550,3.9635876539567305,4.022775152272804,1.023499381846811,123.90299248695374,2.998040721633944,3023
17,True,100000.0,775,0.95,1e-06,0.001,549,1.9330936058342039,1.951913995936058,1.023499381846811,123.05319857597351,2.9774948081195998,8240
17,False,100000.0,775,0.95,1e-06,0.001,578,4.549095132664206,4.597335140117672,1.023499381846811,126.79593634605408,2.94333049801802,8788
17,False,100000.0,775,0.95,1e-06,0.001,556,3.1818804148722255,3.2512230685204035,1.023499381846811,123.55340790748596,2.9804990500785404,3739
17,False,100000.0,775,0.95,1e-06,0.001,547,3.858449488814891,3.914240481776706,1.023499381846811,120.00355124473572,2.9579562894261735,3395
17,False,100000.0,775,0.95,1e-06,0.001,532,6.54346152208005,6.631216741279411,1.023499381846811,117.08327889442444,3.053676976274061,15261
17,False,100000.0,775,0.95,1e-06,0.001,523,12.26151583105956,12.347339033448971,1.023499381846811,115.08701682090759,3.013584742116823,4045
17,True,100000.0,775,0.95,1e-06,0.001,568,1.8448187296386034,1.8837855436379154,1.023499381846811,126.09535002708435,2.9471757723699414,5877
17,False,100000.0,775,0.95,1e-06,0.001,494,8.007154157041112,8.04543742229714,1.023499381846811,109.87190580368042,2.941487692968468,10744
17,False,100000.0,775,0.95,1e-06,0.001,578,6.98875977330375,7.051070482544757,1.023499381846811,124.45846939086914,3.012410380307225,13471
17,False,100000.0,775,0.95,1e-06,0.001,516,3.6618973493322495,3.754787640610561,1.023499381846811,115.57604622840881,2.995303541197694,3017
17,False,100000.0,775,0.95,1e-06,0.001,550,4.646675060571716,4.719313312200453,1.023499381846811,122.6270968914032,2.953050476484724,15066
17,False,100000.0,775,0.95,1e-06,0.001,524,10.069198426943741,10.138504385586463,1.023499381846811,115.57048320770264,3.056337061136659,5279
17,True,100000.0,775,0.95,1e-06,0.001,543,1.9363885323520837,1.9391895789057312,1.023499381846811,122.54987716674805,2.9716626281774703,10715
17,True,100000.0,775,0.95,1e-06,0.001,539,1.9394002616435142,1.9683363431116467,1.023499381846811,119.01950883865356,3.0361557534544437,5592
17,True,100000.0,775,0.95,1e-06,0.001,554,2.5939139711128254,2.627956017096159,1.023499381846811,122.5300920009613,3.0335903076041992,6737
17,False,100000.0,775,0.95,1e-06,0.001,547,4.74898460597197,4.7962036224860976,1.023499381846811,121.89858078956604,3.103929647859236,5572
17,False,100000.0,775,0.95,1e-06,0.001,550,9.49026763938977,9.574128187172299,1.023499381846811,124.60390114784241,2.9698856210774354,11989
17,True,100000.0,775,0.95,1e-06,0.001,593,2.5436313395751924,2.618763938412706,1.023499381846811,131.45548367500305,3.089272085680192,7641
17,False,100000.0,775,0.95,1e-06,0.001,543,4.2674139656704195,4.311684977774205,1.023499381846811,118.81417751312256,3.058243748582819,6842
17,False,100000.0,775,0.95,1e-06,0.001,544,3.493537434859734,3.538769084106394,1.023499381846811,123.27276039123535,2.917376101745777,6993
17,True,100000.0,775,0.95,1e-06,0.001,559,1.8975034088536418,1.9308085874269434,1.023499381846811,124.30668711662292,3.025034738307883,14665
17,True,100000.0,775,0.95,1e-06,0.001,566,1.8640789197804857,1.890021172990224,1.023499381846811,123.64107990264893,2.924093952281735,2042
17,False,100000.0,775,0.95,1e-06,0.001,572,3.292058623314969,3.3454725712772095,1.023499381846811,126.22631168365479,2.9923305006679177,9442
17,True,100000.0,775,0.95,1e-06,0.001,556,1.9768911345430047,1.9889686142459884,1.023499381846811,121.99438738822937,3.019957733376985,4384
17,True,100000.0,775,0.95,1e-06,0.001,541,1.8497981101505956,1.9503784322648252,1.023499381846811,121.63128519058228,2.9791453744814405,5008
17,True,100000.0,775,0.95,1e-06,0.001,543,1.9004184125665327,1.927537648992226,1.023499381846811,122.59830379486084,2.984397615480871,14186
17,True,100000.0,775,0.95,1e-06,0.001,577,2.293448174199659,2.328740030811502,1.023499381846811,128.5469207763672,2.983417969742634,5605
17,False,100000.0,775,0.95,1e-06,0.001,533,5.398749927822725,5.4226495179042145,1.023499381846811,120.10842204093933,2.9896991302684044,11576
17,False,100000.0,775,0.95,1e-06,0.001,533,3.2760023419190163,3.3978856882917343,1.023499381846811,116.502366065979,2.988938418028081,14303
17,True,100000.0,775,0.95,1e-06,0.001,558,1.8554438663697574,1.915616613532517,1.023499381846811,123.7439033985138,3.0214952222212683,8319
17,True,100000.0,775,0.95,1e-06,0.001,582,2.517464832708356,2.568276360255723,1.023499381846811,129.81693768501282,2.9884721790860773,9663
17,True,100000.0,775,0.95,1e-06,0.001,584,1.973424922525841,1.9757056882760775,1.023499381846811,132.5567169189453,2.9971197793874254,7088
17,False,100000.0,775,0.95,1e-06,0.001,571,3.8357653779778964,3.8782966048791536,1.023499381846811,126.83074283599854,2.972279570138465,3915
17,True,100000.0,775,0.95,1e-06,0.001,616,1.88816379020264,1.919615659410608,1.023499381846811,138.00223231315613,2.9837038696314857,13201
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,376,2.5186313268456986,2.5847918889159414,1.006283087684712,84.01012778282166,2.9909358552581713,15188
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,412,1.8936391027838149,1.9223682382141642,1.006283087684712,90.32865262031555,2.9913408834675668,6048
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,401,1.9562134397104989,1.9605125370608558,1.006283087684712,87.85760450363159,2.97429104059472,1366
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,367,1.9146217317309069,1.92756761289967,1.006283087684712,80.47582411766052,2.947468589347919,266
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,422,1.9480545851158395,2.0321158312379697,1.006283087684712,94.77630972862244,3.0176822404994987,4449
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,393,3.593450191608277,3.6426342151035533,1.006283087684712,88.94003081321716,3.041737545763048,5481
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,404,3.2083965383573867,3.2496654396071194,1.006283087684712,89.35846972465515,3.1024313822571132,4452
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,389,3.52130294678714,3.60167716286042,1.006283087684712,87.50831508636475,2.9991083844720485,6410
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,387,2.1343421280929915,2.1993216800872335,1.006283087684712,85.35780024528503,2.9249844099023896,4010
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,402,3.3090254761128772,3.374799873796294,1.006283087684712,89.23472213745117,3.0043519064163773,15268
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,359,8.191317829600866,8.333814296206032,1.006283087684712,80.93066835403442,2.9793313455863704,11464
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,450,3.7508492001540747,3.8333889732330086,1.006283087684712,98.48524260520935,2.9766366664466917,5284
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,352,5.762660272872368,5.954016706131239,1.006283087684712,80.4623773097992,2.9633944012154507,2364
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,412,3.5695499284878514,3.6162755212301274,1.006283087684712,92.18298196792603,2.9659363446762246,8982
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,389,1.904824736262087,1.9270395087975616,1.006283087684712,86.46262621879578,2.9872889557373137,5169
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,398,6.020484247710918,6.050834164274604,1.006283087684712,88.56133723258972,2.952511440147189,21
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,392,1.9224647408690587,1.9675803678100687,1.006283087684712,88.7008101940155,3.038444025093291,2707
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,368,4.583477111352037,4.65818677044661,1.006283087684712,83.67759418487549,2.9673307806520395,15052
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,396,2.0139483173979165,2.019012166868314,1.006283087684712,86.33027815818787,3.035920871874417,635
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,400,2.409120379856555,2.468147744061759,1.006283087684712,89.5044298171997,2.9610310597547747,6921
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,364,9.77259853397857,9.816589136631686,1.006283087684712,80.87270474433899,3.089240852390229,3217
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,376,9.571058783284949,9.639324772610207,1.006283087684712,83.27350640296936,2.889944024600098,14284
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,351,3.93246470217299,4.0191100486594715,1.006283087684712,77.28215146064758,2.9912339329680764,12843
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,383,1.9719078201484335,1.975569070470605,1.006283087684712,85.89551281929016,2.9866444690364613,1118
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,385,1.8900704714708902,1.904598399040787,1.006283087684712,86.77833795547485,2.943645638661418,15334
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,377,2.326328231435969,2.4540524845649205,1.006283087684712,85.86101198196411,2.9707104438299154,6375
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,382,2.5478183410158373,2.6828379251916896,1.006283087684712,83.72007822990417,3.023254507369041,11265
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,402,4.918235845649533,4.9785834605280606,1.006283087684712,88.16131687164307,3.0716277599825865,2754
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,386,3.1976916567096554,3.2264552444227546,1.006283087684712,85.12637257575989,3.015092018496615,5740
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,380,1.908632373535642,1.927986481705877,1.006283087684712,84.05003929138184,2.9701344449425737,2410
17,False,100000.0,775,0.9199999999999999,1e-06,0.001,387,4.852314942981058,4.96349494191243,1.006283087684712,85.33272385597229,3.049472051728288,10669
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,387,1.9434458124791762,1.9466884820997568,1.006283087684712,87.14226150512695,2.972482724991684,3688
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,402,2.464206431496098,2.514667858434395,1.006283087684712,88.92812204360962,3.0356589335099544,3648
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,388,1.8807222434080042,1.9753731456345587,1.006283087684712,82.6297459602356,3.0112894392301475,7502
17,True,100000.0,775,0.9199999999999999,1e-06,0.001,395,2.0035486155495756,2.0103466123382265,1.006283087684712,87.60899424552917,3.037337123668183,3434
17,True,100000.0,775,0.89,1e-06,0.001,290,1.8992704701790593,1.93123867341831,1.0970354233534114,65.7845528125763,2.984688800891785,5137
17,False,100000.0,775,0.89,1e-06,0.001,309,8.51644526871018,8.588002707101635,1.0970354233534114,69.27843141555786,2.900415902262047,10498
17,False,100000.0,775,0.89,1e-06,0.001,330,2.918188732089998,3.0000229065343906,1.0970354233534114,70.99135661125183,2.984893149149095,4977
17,True,100000.0,775,0.89,1e-06,0.001,307,2.975712312851712,3.029816657475725,1.0970354233534114,68.74884939193726,3.0817082041877346,10420
17,False,100000.0,775,0.89,1e-06,0.001,305,3.095941472288548,3.164701575219313,1.0970354233534114,69.81933569908142,3.000913239839909,11555
17,True,100000.0,775,0.89,1e-06,0.001,319,1.8045737029417013,1.8719205590228858,1.0970354233534114,72.07651019096375,3.0267981912026882,4203
17,True,100000.0,775,0.89,1e-06,0.001,312,2.438313440016958,2.4681873475552116,1.0970354233534114,68.24870181083679,2.9526013208713087,13623
17,False,100000.0,775,0.89,1e-06,0.001,306,3.3358563122949363,3.3842628465740265,1.0970354233534114,69.2983283996582,3.0303228549066166,43
17,True,100000.0,775,0.89,1e-06,0.001,302,1.888095716553518,1.979415223762003,1.0970354233534114,66.92296695709229,2.9848134668203405,13766
17,True,100000.0,775,0.89,1e-06,0.001,344,1.9669207854878659,1.983108300667744,1.0970354233534114,77.47288656234741,3.039165264409583,14091
17,True,100000.0,775,0.89,1e-06,0.001,338,2.007203717237361,2.1048502198823056,1.0970354233534114,76.05200576782227,3.0626984153582315,9701
17,True,100000.0,775,0.89,1e-06,0.001,300,2.8909128738721956,2.937540415503343,1.0970354233534114,66.80244779586792,3.0188000659436893,8634
17,True,100000.0,775,0.89,1e-06,0.001,336,1.992334276543541,2.0074175120067075,1.0970354233534114,75.18697047233582,3.020314706214916,6874
17,False,100000.0,775,0.89,1e-06,0.001,327,3.4581018910752794,3.5050561860776908,1.0970354233534114,74.17821526527405,3.0282819248632196,4641
17,True,100000.0,775,0.89,1e-06,0.001,304,1.7989452612268662,1.8632095554509638,1.0970354233534114,68.58642578125,2.9578316675637364,11804
17,True,100000.0,775,0.89,1e-06,0.001,312,2.2986973834928657,2.352334074838984,1.0970354233534114,69.53732442855835,3.020958764735643,2711
17,True,100000.0,775,0.89,1e-06,0.001,328,2.121100338707502,2.171067508094005,1.0970354233534114,72.07245230674744,3.029153453123941,13710
17,True,100000.0,775,0.89,1e-06,0.001,277,1.8046029875996106,1.8769711589256228,1.0970354233534114,60.307867765426636,2.9603428835325234,9828
17,True,100000.0,775,0.89,1e-06,0.001,304,2.018365705430357,2.025226899388077,1.0970354233534114,67.93073201179504,3.065585129678957,4714
17,False,100000.0,775,0.89,1e-06,0.001,292,11.563915184877095,11.787724283904874,1.0970354233534114,64.6455409526825,3.0419502987974747,2218
17,True,100000.0,775,0.89,1e-06,0.001,314,1.974649233720428,1.9997705876910907,1.0970354233534114,67.35877895355225,3.0358006297373246,10439
17,True,100000.0,775,0.89,1e-06,0.001,313,2.4944922931579336,2.5403586645580782,1.0970354233534114,69.80294895172119,2.965554442191286,8488
17,False,100000.0,775,0.89,1e-06,0.001,297,7.103262650949428,7.260584614246329,1.0970354233534114,66.14487266540527,3.0729823372869918,834
17,False,100000.0,775,0.89,1e-06,0.001,323,12.01248054672547,12.057781908643202,1.0970354233534114,71.5761559009552,3.0034770175281365,10828
17,True,100000.0,775,0.89,1e-06,0.001,289,1.9134548217608698,1.9848045316161247,1.0970354233534114,64.25017833709717,3.0062587003979377,11077
17,True,100000.0,775,0.89,1e-06,0.001,320,1.971082427903861,1.9752231988763702,1.0970354233534114,69.3316261768341,2.9944659853040116,7244
17,True,100000.0,775,0.89,1e-06,0.001,305,2.0055223961902784,2.0565324284972872,1.0970354233534114,67.9033260345459,2.9218574340032255,125
17,True,100000.0,775,0.89,1e-06,0.001,291,1.865323916866112,1.9913350647862347,1.0970354233534114,64.65157079696655,3.025027015264481,11416
17,True,100000.0,775,0.89,1e-06,0.001,295,2.828174442025281,2.906398096568379,1.0970354233534114,64.87713718414307,2.9577638301818867,14857
17,True,100000.0,775,0.89,1e-06,0.001,288,2.7062239999503417,2.7988150574196284,1.0970354233534114,64.20806312561035,3.0930262444109617,4951
17,True,100000.0,775,0.89,1e-06,0.001,333,2.560022178578055,2.605409774986944,1.0970354233534114,72.04130005836487,2.9697315850982475,523
17,True,100000.0,775,0.89,1e-06,0.001,292,1.9633577197597805,2.055595233015004,1.0970354233534114,64.94755530357361,3.048200942920162,12463
17,False,100000.0,775,0.89,1e-06,0.001,305,3.452437196221703,3.5143630344763004,1.0970354233534114,68.85605025291443,3.045274004366524,13584
17,True,100000.0,775,0.89,1e-06,0.001,320,2.4718110310551538,2.5233842541982128,1.0970354233534114,70.9102852344513,2.9489127215174316,6626
